Descrição|Valor Original|Valor à Vista
Computador Pichau Gamer, Intel i3-13100F, GeForce RTX 3050 8GB, 16GB DDR4, SSD M.2 480GB|R$ 5.828,20|R$ 3.499,71
Computador Mancer Gamer, Intel i5-8500, GeForce RTX 3050 8GB, 16GB DDR4, SSD 480GB|R$ 5.524,60|R$ 3.369,77
Computador Pichau Gamer Beleth IV, Intel i5-8500, GeForce RTX 2060 Super 8GB, 16GB DDR4, SSD 480GB|R$ 5.697,10|R$ 3.549,54
Computador Pichau Gamer Balam III, AMD Ryzen 5 4600G, 16GB DDR4, SSD M.2 480GB|R$ 3.118,80|R$ 1.819,99
Computador Pichau Gamer, Intel i5-10400, GeForce RTX 4060 8GB, 16GB DDR4, SSD M.2 480GB|R$ 8.289,20|R$ 4.995,51
Computador Pichau Gamer Éter II, Intel i5-13400F, GeForce RTX 4060 8GB, 16GB DDR4, SSD M.2 480GB|R$ 9.455,30|R$ 5.499,67
Computador Pichau Gamer, AMD Ryzen 5 5700G, GeForce RTX 2060 Super 8GB, 16GB DDR4, SSD 240GB|R$ 7.293,30|R$ 4.399,99
Computador Pichau Gamer, AMD Ryzen 7 7700, GeForce RTX 3060 Ti 8GB, 16GB DDR5, SSD M.2 240GB|R$ 12.284,30|R$ 7.399,99
Computador Pichau Gamer Pandora II, Intel i5-11400F, GeForce RTX 4060 Ti 8GB, 16GB DDR4, SSD M.2 480GB|R$ 9.413,21|R$ 5.529,35
Computador Pichau Gamer, Intel I5- 8500, Radeon RX 550 4GB, 8GB DDR4, SSD 240GB + Cadeira Gamer + Monitor 21 + Kit Periféricos|R$ 4.717,30|R$ 2.999,79
Computador Pichau Gamer Ponos III, AMD Ryzen 7 5800X, GeForce RTX 4090 24GB, 32GB DDR4, SSD M.2 2TB|R$ 31.912,50|R$ 20.199,99
Computador Pichau Gamer Ponos II, AMD Ryzen 7 5800X, GeForce RTX 4080 16GB, 32GB DDR4, SSD M.2 1TB|R$ 24.345,50|R$ 15.399,99
Computador Pichau Gamer, AMD Ryzen 5 5600, GeForce RTX 4060 8GB, 16GB DDR4, SSD M.2 480GB|R$ 7.705,00|R$ 4.799,99
